address,submarket,signed_date,lease_sf,term_months,rent_psf_yr,year_built,clear_height_ft,source,notes
"79320 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2025-01-09,685183,60,9.81,2004,30,broker_flyer,
"92810 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2025-03-18,118292,60,10.12,2018,30,JLL,
"74740 N 99th Ave, Tolleson, AZ 85037",Tolleson,2025-04-15,19027,84,9.13,1989,24,broker_flyer,
"57430 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2024-04-09,6182,60,11.33,2024,30,Cushman,
"65900 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2024-05-10,80299,60,9.97,2014,32,JLL,
"16530 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2023-10-23,171026,36,10.03,1999,32,Newmark,
"39560 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2023-08-25,35641,60,9.34,2003,28,broker_flyer,
"64320 S 27th Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-08-05,4447,60,10.11,2017,32,Newmark,
"22250 S 19th Ave, Phoenix, AZ 85339",Southwest Phoenix,2023-06-27,43972,60,9.43,1990,36,broker_flyer,
"74610 S 43rd Ave, Phoenix, AZ 85041",Southwest Phoenix,2025-04-27,157484,84,8.80,,24,internal,
"69850 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2025-08-31,8453,60,10.11,1999,32,internal,
"76000 N 91st Ave, Tolleson, AZ 85037",Tolleson,2024-01-26,110709,60,10.65,2022,24,internal,
"15040 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2022-11-17,121933,84,10.64,2010,36,Newmark,
"20200 N 75th Ave, Tolleson, AZ 85353",Tolleson,2024-11-28,19338,84,10.39,2015,32,JLL,
"82370 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2024-04-13,417513,84,9.37,2008,36,internal,
"18970 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2023-02-23,30703,120,9.44,1993,36,Cushman,
"93270 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-10-07,7683,120,10.10,2011,28,Newmark,
"35710 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2024-08-19,107798,36,9.80,2016,28,Cushman,
"47950 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2022-12-14,224750,60,7.24,1985,24,Cushman,
"22180 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2023-07-29,139802,36,9.57,1996,36,JLL,
"44750 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2023-06-14,38474,84,9.01,2002,32,JLL,
"79160 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2022-05-11,60158,60,10.45,2018,28,internal,
"17690 N 99th Ave, Tolleson, AZ 85037",Tolleson,2024-03-04,73960,84,9.47,2005,32,broker_flyer,
"27440 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2022-05-29,125801,36,10.21,2017,28,internal,
"75250 S 43rd Ave, Phoenix, AZ 85041",Southwest Phoenix,2023-09-05,12906,84,10.70,2009,32,Cushman,
"71720 W Baseline Rd, Phoenix, AZ 85041",Southwest Phoenix,2022-11-29,14190,120,11.45,2024,36,broker_flyer,
"15190 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2024-04-10,60052,60,8.77,1988,32,JLL,
"46260 W Van Buren St, Tolleson, AZ 85353",Tolleson,2023-02-28,27765,84,9.97,1986,36,internal,
"22100 S 19th Ave, Phoenix, AZ 85339",Southwest Phoenix,2023-12-09,174539,60,9.91,2001,30,JLL,
"73490 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2024-01-30,59865,60,8.99,1987,28,Cushman,
"90440 N 23rd Ave, Phoenix, AZ 85027",Deer Valley,2023-10-30,57727,120,9.10,2010,28,Newmark,
"42590 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2025-03-25,288509,60,9.37,2003,28,Newmark,
"20520 W Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2024-04-14,42681,60,0.77,1988,24,Colliers,monthly rent quoted
"90190 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2025-08-01,43551,84,10.04,2010,32,Cushman,
"16890 N 99th Ave, Tolleson, AZ 85037",Tolleson,2022-06-11,48784,84,9.41,2001,32,JLL,
"79290 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2022-04-16,27254,60,9.05,1991,32,JLL,
"88220 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2023-02-13,741339,60,7.94,2003,32,internal,
"64930 S 51st Ave, Phoenix, AZ 85009",Sky Harbor,2022-10-09,4823,120,10.53,2015,32,internal,
"91080 W Van Buren St, Tolleson, AZ 85037",Tolleson,2022-08-19,18896,84,9.52,1989,32,CBRE,
"51330 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2024-08-21,5748,36,9.71,2007,24,internal,
"95340 W Baseline Rd, Phoenix, AZ 85041",Southwest Phoenix,2023-06-03,99486,60,9.76,2008,24,JLL,
"65360 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2024-04-28,6103,120,10.52,2022,24,Colliers,
"48040 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2022-03-18,12205,120,—,1996,24,Colliers,
"36620 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2024-04-24,4608,60,11.13,2011,36,broker_flyer,
"41500 W Southern Ave, Phoenix, AZ 85003",Southwest Phoenix,2022-05-23,5572,120,9.22,2003,24,internal,
"32920 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2022-06-10,149263,60,7.94,1988,24,internal,
"25510 S 19th Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-07-28,700514,36,7.16,1985,24,JLL,
"18570 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2025-08-18,35054,36,10.90,2020,32,Cushman,
"72750 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2024-05-08,19927,120,10.13,2018,24,internal,
"49240 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2025-06-09,676541,60,9.63,2003,32,internal,
"43350 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2025-07-22,26304,60,9.21,1988,24,internal,
"99030 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2024-07-21,47913,84,9.81,2000,32,internal,
"81130 W Pinnacle Peak Rd, Phoenix, AZ 85308",Deer Valley,2022-01-31,14013,84,9.29,1992,30,CBRE,
"62240 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2023-03-25,6041,120,9.42,2002,24,Colliers,
"37190 S 27th Ave, Phoenix, AZ 85003",Southwest Phoenix,2022-10-13,559588,60,7.81,,32,Cushman,
"36270 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2024-12-23,12357,120,9.83,2001,32,CBRE,
"69300 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2022-10-11,136162,120,8.67,1988,36,broker_flyer,
"83810 S 83rd Ave, Tolleson, AZ 85037",Tolleson,2023-09-01,224282,60,9.57,2021,32,broker_flyer,
"88980 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2024-10-24,12311,60,9.78,1989,32,JLL,
"79450 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2024-05-08,460351,60,9.21,2010,28,Newmark,
"90950 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2025-02-28,649072,84,10.26,2021,32,Newmark,
"82310 N 19th Ave, Phoenix, AZ 85027",Deer Valley,2024-05-20,9155,84,10.18,2000,28,CBRE,
"83970 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2023-05-23,15760,36,10.26,2022,32,broker_flyer,
"59860 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2022-08-26,7551,84,8.85,1993,30,broker_flyer,
"18280 W Broadway Rd, Phoenix, AZ 85339",Southwest Phoenix,2023-05-14,13977,60,10.07,1989,36,JLL,
"65330 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2025-03-29,12917,60,—,2006,32,CBRE,
"68760 S 43rd Ave, Phoenix, AZ 85041",Southwest Phoenix,2024-03-26,23148,36,10.01,2014,24,broker_flyer,
"70440 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2025-02-03,13137,36,9.31,1989,28,broker_flyer,
"52560 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2024-01-08,139489,120,8.83,2001,28,CBRE,
"35270 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-03-08,39771,36,8.92,1985,28,internal,
"19900 W Southern Ave, Phoenix, AZ 85003",Southwest Phoenix,2025-07-30,318125,60,8.94,2016,24,Newmark,
"68460 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2025-04-21,12016,84,9.12,2003,24,CBRE,
"15080 N 19th Ave, Phoenix, AZ 85027",Deer Valley,2023-02-13,5492,60,9.47,1993,30,Newmark,
"14960 W Baseline Rd, Phoenix, AZ 85339",Southwest Phoenix,2025-07-08,125562,60,10.54,2015,24,broker_flyer,
"47520 N 91st Ave, Tolleson, AZ 85353",Tolleson,2023-10-09,57425,60,10.23,2021,32,broker_flyer,
"23740 N 99th Ave, Tolleson, AZ 85353",Tolleson,2023-07-13,109091,60,10.03,2012,24,JLL,
"16120 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2025-08-04,28962,84,10.60,1988,32,broker_flyer,
"95610 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2022-08-19,54591,84,10.70,2022,32,CBRE,
"58280 W Baseline Rd, Phoenix, AZ 85003",Southwest Phoenix,2024-09-30,19380,84,10.25,2007,28,Cushman,
"57810 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2024-08-27,7786,60,11.06,2015,30,Cushman,
"39990 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2023-11-19,230287,60,9.96,1999,32,Colliers,
"67030 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2023-07-21,19665,60,10.18,2014,30,Cushman,
"66080 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2023-12-27,301286,84,9.31,2001,32,JLL,
"52950 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-02-20,318790,36,8.61,1999,30,Newmark,
"26420 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2024-11-07,69865,120,11.14,2020,32,broker_flyer,
"36970 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2022-01-05,57364,120,9.44,2014,28,broker_flyer,
"43280 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2023-10-03,52097,120,9.11,1999,32,Cushman,
"57710 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2023-04-20,28319,84,9.74,2014,24,Cushman,
"78410 W Baseline Rd, Phoenix, AZ 85339",Southwest Phoenix,2022-11-09,17675,60,10.21,2021,36,Newmark,
"87850 W Broadway Rd, Phoenix, AZ 85339",Southwest Phoenix,2024-02-02,4925,120,9.42,2004,28,Colliers,
"61230 N 99th Ave, Tolleson, AZ 85353",Tolleson,2022-11-23,112354,60,9.61,2016,28,CBRE,
"56340 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2023-09-04,194754,84,9.96,2016,36,Newmark,
"99750 S 43rd Ave, Phoenix, AZ 85339",Southwest Phoenix,2025-02-07,243603,60,10.61,2024,32,Cushman,
"92010 N 99th Ave, Tolleson, AZ 85353",Tolleson,2024-11-05,9585,60,10.17,2017,32,Cushman,
"31400 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2024-09-26,9640,60,8.35,1987,24,Cushman,
"21950 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-05-03,12310,60,8.93,2014,24,JLL,
"70950 W Southern Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-06-07,162914,60,9.50,2010,28,JLL,
"18030 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2024-10-14,29007,60,-,2023,36,broker_flyer,
"69340 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-08-31,244956,120,8.77,2006,32,broker_flyer,
"81920 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2023-02-18,317798,84,7.94,2003,24,Newmark,
"48360 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2025-03-25,43239,120,9.39,2005,24,JLL,
"71350 W Beardsley Rd, Phoenix, AZ 85308",Deer Valley,2024-07-07,60015,84,10.20,2019,24,Cushman,
"51980 S 83rd Ave, Tolleson, AZ 85037",Tolleson,2022-12-10,196721,84,9.76,1992,36,Cushman,
"41850 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2024-02-26,90887,60,10.37,1985,36,CBRE,
"57600 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2023-10-03,68724,36,8.85,1987,24,broker_flyer,
"26580 S Cotton Ln, Goodyear, AZ 85338",Goodyear,2024-12-24,55547,84,8.98,2000,32,JLL,
"49780 S 27th Ave, Phoenix, AZ 85339",Southwest Phoenix,2023-02-21,44347,60,9.27,2008,24,internal,
"87920 W Southern Ave, Phoenix, AZ 85003",Southwest Phoenix,2022-11-05,5151,120,9.00,2006,32,broker_flyer,
"46520 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2023-01-31,58878,120,9.32,1989,,broker_flyer,
"28640 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2024-05-30,7706,84,10.73,2022,30,Cushman,
"80550 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2022-09-22,63781,60,10.62,2017,32,internal,
"54820 W Pinnacle Peak Rd, Phoenix, AZ 85308",Deer Valley,2023-12-04,25778,60,9.37,1993,30,broker_flyer,
"48130 W Baseline Rd, Phoenix, AZ 85041",Southwest Phoenix,2022-07-25,20029,60,11.05,2019,36,broker_flyer,
"21060 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2023-06-21,15586,36,9.75,2010,32,broker_flyer,
"88940 N 99th Ave, Tolleson, AZ 85037",Tolleson,2023-11-25,537640,36,0.81,1994,36,internal,monthly rent quoted
"90210 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-09-23,184227,60,10.13,2010,30,Colliers,
"20090 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2022-07-18,8938,120,10.71,2019,30,Newmark,
"94420 S 83rd Ave, Tolleson, AZ 85037",Tolleson,2022-06-27,67062,60,8.67,1993,30,JLL,
"63090 N 91st Ave, Tolleson, AZ 85353",Tolleson,2024-12-03,307283,120,9.69,2001,32,JLL,
"75110 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-01-20,9330,36,9.44,2001,32,Cushman,
"31620 N 23rd Ave, Phoenix, AZ 85308",Deer Valley,2025-03-10,59769,84,10.49,1996,36,internal,
"74830 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2025-06-24,70297,60,10.30,2013,28,internal,
"81260 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2025-08-03,276513,60,10.09,2015,32,CBRE,
"84340 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2023-09-20,23555,84,8.62,1997,28,Newmark,
"71430 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2024-11-07,94024,60,9.50,1997,28,CBRE,
"25990 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2024-07-15,35074,36,9.38,1992,24,broker_flyer,
"21660 W Baseline Rd, Phoenix, AZ 85339",Southwest Phoenix,2023-02-03,116730,84,9.70,2009,32,CBRE,
"23890 S 43rd Ave, Phoenix, AZ 85339",Southwest Phoenix,2024-11-21,286825,60,10.32,1990,36,JLL,
"60850 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2024-07-14,4363,120,9.54,2003,24,internal,
"80690 N 75th Ave, Tolleson, AZ 85037",Tolleson,2024-01-29,5645,60,10.33,1999,36,internal,
"26900 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2024-01-23,22621,120,10.49,1993,32,JLL,
"50720 S 27th Ave, Phoenix, AZ 85339",Southwest Phoenix,2023-12-10,291334,60,9.97,1994,36,Newmark,
"26000 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2022-10-02,26021,60,8.74,1990,28,Newmark,
"63150 W Baseline Rd, Phoenix, AZ 85339",Southwest Phoenix,2022-01-26,25388,120,9.58,1990,32,JLL,
"62790 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2024-06-23,100822,84,11.70,2015,36,internal,
"46940 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2024-11-28,29709,60,10.60,1997,32,Cushman,
"41380 W Pinnacle Peak Rd, Phoenix, AZ 85027",Deer Valley,2024-09-18,28495,120,10.35,2018,32,CBRE,
"42410 N 75th Ave, Tolleson, AZ 85037",Tolleson,2022-08-24,122190,60,9.27,2002,36,CBRE,
"26990 W Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2025-04-24,105381,84,10.19,2013,24,internal,
"14360 N 99th Ave, Tolleson, AZ 85037",Tolleson,2022-04-20,63048,60,8.78,2009,24,CBRE,
"71790 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2025-05-23,155847,36,10.91,1997,36,broker_flyer,
"35390 W Beardsley Rd, Phoenix, AZ 85308",Deer Valley,2022-07-03,16435,36,10.65,2024,28,internal,
"38810 W Van Buren St, Tolleson, AZ 85037",Tolleson,2022-04-13,123458,120,8.31,1992,30,Colliers,
"80800 S 19th Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-03-01,438257,60,9.14,2013,32,CBRE,
"28890 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2024-11-08,4338,120,7.98,1985,24,Cushman,
"81450 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2024-01-07,13461,60,10.31,2015,30,internal,
"99540 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2023-01-12,161996,36,10.01,2018,24,CBRE,
"12300 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2023-11-22,580805,84,7.96,1997,24,broker_flyer,
"36370 W Van Buren St, Tolleson, AZ 85353",Tolleson,2023-03-29,213101,60,8.58,1992,24,Newmark,
"93030 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2022-10-05,714310,84,6.48,1986,24,internal,
"29640 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2025-03-31,155861,36,10.77,2011,,Newmark,
"54150 W Broadway Rd, Phoenix, AZ 85003",Southwest Phoenix,2022-03-24,691504,60,-,2018,32,Cushman,
"54440 S 27th Ave, Phoenix, AZ 85339",Southwest Phoenix,2024-01-14,433907,60,8.52,2011,24,CBRE,
"70890 N 99th Ave, Tolleson, AZ 85037",Tolleson,2025-04-14,25887,36,10.69,2015,24,Newmark,
"49960 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-12-24,118827,84,9.23,2012,30,Colliers,
"62360 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2023-12-13,350390,84,9.42,2003,28,broker_flyer,
"57280 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2022-09-12,101292,84,9.40,2010,28,Colliers,
"35450 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2023-11-01,65074,120,9.14,1989,28,broker_flyer,
"12660 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2022-11-20,92934,60,9.89,1997,32,broker_flyer,
"30680 N 91st Ave, Tolleson, AZ 85353",Tolleson,2023-04-29,664839,60,8.26,2009,32,JLL,
"98560 W Broadway Rd, Phoenix, AZ 85041",Southwest Phoenix,2022-07-11,713686,60,8.39,2011,30,internal,
"24250 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2022-08-29,704853,60,-,2022,32,broker_flyer,
"88400 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2022-10-04,9091,60,8.08,1987,28,internal,
"85080 N 91st Ave, Tolleson, AZ 85353",Tolleson,2022-05-31,121584,60,9.21,1993,28,JLL,
"33600 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2025-08-19,49318,36,11.60,2020,36,CBRE,
"64250 W Van Buren St, Tolleson, AZ 85353",Tolleson,2023-05-03,49718,60,10.02,1990,36,broker_flyer,
"83170 W Southern Ave, Phoenix, AZ 85041",Southwest Phoenix,2023-06-28,17096,36,10.02,2007,28,broker_flyer,
"84280 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2024-01-18,11976,60,10.78,2002,32,broker_flyer,
"70980 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2025-07-14,229740,84,9.77,2001,36,CBRE,
"73420 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2024-05-07,146227,60,9.91,2021,24,CBRE,
"91480 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2025-08-31,4455,60,9.86,1987,32,internal,
"51760 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2022-11-09,316990,36,8.37,1990,36,Colliers,
"51270 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-05-25,212156,60,9.34,2011,30,Colliers,
"54250 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2025-01-07,626039,60,9.45,2022,28,JLL,
"99200 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2024-12-25,70760,60,9.60,2014,28,JLL,
"88540 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2023-11-13,30820,36,9.47,1998,24,CBRE,
"83660 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2022-10-16,6961,60,9.75,2024,30,internal,
"39810 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2024-06-05,157857,36,9.03,1992,32,JLL,
"36360 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2023-05-29,14229,84,9.39,2003,24,CBRE,
"81790 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2023-09-12,223837,120,9.62,2018,24,Newmark,
"31310 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2025-04-11,21306,60,8.75,1994,24,Cushman,
"61430 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2023-09-08,126582,60,9.95,2005,30,Newmark,
"54500 N 99th Ave, Tolleson, AZ 85353",Tolleson,2022-08-12,206344,60,8.62,2000,24,Newmark,
"38930 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2024-10-20,14978,120,11.10,2018,32,internal,
"68570 W Southern Ave, Phoenix, AZ 85339",Southwest Phoenix,2025-06-27,30034,36,10.74,2008,36,CBRE,
"88960 N 91st Ave, Tolleson, AZ 85353",Tolleson,2023-06-13,8024,120,9.97,1999,32,internal,
"69350 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2022-11-13,66637,60,9.90,2001,36,Newmark,
"37030 S 27th Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-06-08,10457,60,8.99,1998,24,Newmark,
"83650 W Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2023-10-06,53897,60,9.13,1998,30,Cushman,
"94620 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2022-01-20,473148,60,7.84,2003,24,broker_flyer,
"22350 N 91st Ave, Tolleson, AZ 85353",Tolleson,2024-11-04,224244,84,undisclosed,2022,30,JLL,
"39320 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2025-02-06,729347,84,8.43,2011,24,Colliers,
"32500 W Van Buren St, Tolleson, AZ 85353",Tolleson,2023-12-03,74692,60,9.59,,28,JLL,
"47440 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2023-07-07,566593,60,7.85,2009,24,broker_flyer,
"35910 N Bullard Ave, Goodyear, AZ 85395",Goodyear,2023-12-23,42801,60,8.98,2008,30,Colliers,
"39470 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2025-01-31,6156,60,10.50,1998,30,internal,
"62130 N 91st Ave, Tolleson, AZ 85037",Tolleson,2024-02-20,74721,120,10.27,1994,30,JLL,
"32300 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2023-10-19,221204,60,9.16,2015,28,Colliers,
"97360 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2025-07-07,7474,84,10.94,1998,36,internal,
"56780 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2024-10-02,16182,120,8.87,1989,30,broker_flyer,
"43040 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2024-04-19,22853,84,10.14,2016,24,Colliers,
"81440 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2024-11-30,639228,84,8.31,1997,28,broker_flyer,
"54530 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2024-09-06,611217,120,7.51,1995,24,broker_flyer,
"96190 W Lower Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2022-05-11,92637,60,9.45,2017,32,Newmark,
"29560 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-10-09,341816,60,9.22,2007,32,internal,
"29360 W Broadway Rd, Phoenix, AZ 85339",Southwest Phoenix,2023-09-21,12145,84,9.26,2004,32,Cushman,
"91750 W Van Buren St, Tolleson, AZ 85353",Tolleson,2023-04-26,378729,60,7.87,1998,24,JLL,
"61980 W Baseline Rd, Phoenix, AZ 85339",Southwest Phoenix,2025-06-08,482723,60,10.78,2020,30,broker_flyer,
"51220 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-06-13,16501,36,8.82,1991,24,Colliers,
"48420 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2023-08-07,158026,60,9.51,2005,30,Newmark,
"48710 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-10-27,23222,84,9.96,1994,,CBRE,
"27730 S 19th Ave, Phoenix, AZ 85339",Southwest Phoenix,2025-02-13,35838,60,10.85,2021,24,internal,
"16930 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2022-02-08,109661,120,9.47,2005,32,Colliers,
"59790 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2025-06-29,18640,84,11.84,2016,36,broker_flyer,
"14360 N 75th Ave, Tolleson, AZ 85037",Tolleson,2023-06-28,302422,120,9.73,2022,,CBRE,
"93070 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2024-08-05,192910,120,9.69,1987,30,Newmark,
"51360 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2022-08-22,8082,36,10.55,2021,32,JLL,
"39240 N 91st Ave, Tolleson, AZ 85037",Tolleson,2023-10-05,37497,84,9.62,2002,24,broker_flyer,
"41890 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2025-02-07,21985,84,11.31,2013,36,internal,
"64270 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-07-15,158295,60,9.90,1998,36,Newmark,
"18870 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2025-08-31,231235,60,11.30,2006,36,JLL,
"52460 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2025-07-29,28908,84,10.48,2016,32,Colliers,
"81410 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2024-10-04,8304,60,10.11,2006,28,internal,
"35550 N 99th Ave, Tolleson, AZ 85353",Tolleson,2022-09-03,8962,84,9.25,2016,32,internal,
"70920 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2023-07-05,481826,120,8.37,1986,28,Cushman,
"59420 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2024-11-26,189685,84,10.05,2010,28,internal,
"38260 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2025-06-12,159102,60,9.18,2005,24,CBRE,
"55370 W Van Buren St, Tolleson, AZ 85353",Tolleson,2023-05-24,141751,84,10.59,2023,28,broker_flyer,
"79370 N 19th Ave, Phoenix, AZ 85308",Deer Valley,2022-02-07,38941,60,10.02,2006,36,JLL,
"24830 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2024-01-16,111050,60,10.35,2024,32,Newmark,
